         55745 function calls (54998 primitive calls) in 0.048 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/construction.py:928(_finalize_columns_and_data)
       24    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:921(_maybe_infer_dtype_type)
        4    0.000    0.000    0.001    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/chromatogram/chromatogram.py:118(__init__)
       77    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/series.py:1480(_clear_item_cache)
       15    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_base.py:244(_asfptype)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:2259(_consolidate)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/construction.py:506(nested_data_to_arrays)
       72    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
        3    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/_asarray.py:27(require)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/injection.py:251(_create_self_dict)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:1379(_get_label)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/series.py:1095(__getitem__)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/ndimage/_filters.py:1068(uniform_filter1d)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/common.py:311(is_null_slice)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:1251(_is_scalar_access)
       24    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:2264(<lambda>)
        5    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/base.py:836(__iter__)
       48    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/common.py:511(f)
       12    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_twodim_base_impl.py:34(_min_int)
       25    0.000    0.000    0.000    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
       12    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak.py:214(quadratic)
        5    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/series.py:5136(reindex)
       67    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/series.py:660(_constructor)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py:3279(bind_partial)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/interpolate/_interpolate.py:578(__init__)
       36    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:2772(<genexpr>)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak.py:448(__calculate_theoretical_plates)
       24    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_stride_tricks_impl.py:24(_maybe_view_as_subclass)
       12    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak.py:327(find_x_intercept)
       32    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pydash/objects.py:1878(set_with)
        5    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py:280(__str__)
       30    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2118(shape)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/compounds/compound.py:48(__copy__)
       12    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:211(reshape)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/compounds/compound_library.py:53(lookup)
       18    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py:202(__get__)
        5    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/series.py:1495(_maybe_update_cacher)
       48    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_stride_tricks_impl.py:345(<genexpr>)
       24    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:339(iterable)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:4159(xs)
       36    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:2781(<genexpr>)
       45    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/_dtype.py:24(_kind_name)
       36    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/signal/_signaltools.py:87(<genexpr>)
       51    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/multiarray.py:180(concatenate)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/linalg/lapack.py:906(get_lapack_funcs)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1081(is_numeric_dtype)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/compounds/compound_library.py:33(__lookup)
        2    0.000    0.000    0.000    0.000 {built-in method _operator.sub}
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/signal/_savitzky_golay.py:215(_fit_edges_polyfit)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py:1358(getfullargspec)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/chromatogram/chromatogram.py:20(__init__)
       54    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2584(_all_dispatcher)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py:720(__call__)
       23    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/ndimage/_filters.py:53(_invalid_origin)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak_finder.py:66(__parse_processing_method)
       36    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/signal/_signaltools.py:86(<genexpr>)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/optimize/_lsq/least_squares.py:96(<genexpr>)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/frame.py:1030(axes)
       48    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:1900(_ravel_dispatcher)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak_list.py:120(get_previous_identified)
       17    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_sputils.py:96(to_native)
       32    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:1671(name)
       32    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_compressed.py:1259(has_sorted_indices)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/signal/windows/_windows.py:17(_len_guards)
        1    0.000    0.000    0.001    0.001 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_base.py:727(__matmul__)
       10    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:5598(<genexpr>)
        5    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:563(_construct_axes_dict)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:1181(<genexpr>)
       25    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/_lib/_util.py:1047(normalize_axis_index)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:903(<genexpr>)
       25    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:2776(_is_multi)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/construction.py:793(to_arrays)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/signal/_signaltools.py:1133(_np_conv_ok)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
       44    0.000    0.000    0.000    0.000 {built-in method sys.getrefcount}
       41    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:3519(_ndim_dispatcher)
       16    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/linalg/_linalg.py:186(_assert_2d)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/methods/instrument_method.py:89(__update_mobile_phase_dictionary)
       34    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_shape_base_impl.py:1277(<genexpr>)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:3869(std)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak_list.py:35(add_peaks)
       16    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/_methods.py:50(_sum)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/system/system.py:61(todict)
        6    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/stats/_distn_infrastructure.py:985(_argcheck)
       28    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:974(dtype)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pydash/helpers.py:50(getargcount)
       12    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:2738(is_label_like)
        5    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:1850(from_blocks)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:974(_is_nested_tuple_indexer)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak_list.py:101(get_next_main)
       32    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_arraysetops_impl.py:140(_unique_dispatcher)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak_finder.py:217(__get_derivatives)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/construction.py:1006(convert_object_array)
       25    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/ndimage/_ni_support.py:37(_extend_mode_to_code)
       36    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:5640(_append_dispatcher)
       24    0.000    0.000    0.000    0.000 {method '__exit__' of 'numpy.nditer' objects}
       24    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/stats/_distn_infrastructure.py:997(_get_support)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        9    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:3995(_maybe_update_cacher)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak_list.py:113(get_next_identified)
    33/32    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       25    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       43    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/multiarray.py:107(empty_like)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_data.py:134(_mul_scalar)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:794(_set_axis_nocheck)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/range.py:201(_simple_new)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/construction.py:638(_extract_index)
       32    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2472(_any_dispatcher)
       14    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/blocks.py:219(_can_consolidate)
        1    0.000    0.000    0.001    0.001 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_base.py:597(_matmul_dispatch)
       18    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/optimize/_minpack_py.py:509(_lightweight_memoizer)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py:2164(_signature_is_functionlike)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:1010(view)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:902(<genexpr>)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:5552(equals)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_compressed.py:1341(_with_data)
       12    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:305(loc)
        3    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pydash/helpers.py:206(_base_get_object)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/series.py:1220(_get_value)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pydash/helpers.py:40(callit)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:981(<genexpr>)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copy.py:61(copy)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/methods/instrument_method.py:238(get_zero_background)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2879(cumsum)
        2    0.000    0.000    0.000    0.000 {method 'repeat' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:583(copy_func)
        5    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/series.py:664(_constructor_from_mgr)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/range.py:408(get_loc)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:6324(_maybe_downcast_for_indexing)
       23    0.000    0.000    0.000    0.000 {built-in method math.factorial}
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:1226(_validate_key)
        8    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak_finder.py:67(set_param)
        1    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:992(_validate_key_length)
       24    0.000    0.000    0.000    0.000 <string>:2(_parse_args)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:246(items)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py:754(unwrap)
       24    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:3047(_max_dispatcher)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:1180(<genexpr>)
